id,first_name,last_name,department,education,salary
376,Gary,Stokes,Accounting,Master,56760.0
377,Lorenzo,Cortez,Accounting,Doctorate,74127.0
378,Roberta,Mcgee,Administration,Primary,23987.0
379,Myrtle,Munoz,Administration,Primary,31079.0
380,Molly,Walker,Administration,Primary,20725.0
381,Maria,Simmons,Administration,Secondary,39723.0
382,Muriel,Hernandez,Administration,Bachelor,58555.0
383,Andres,Watson,BI,Bachelor,56834.0
384,Wayne,Leonard,BI,Master,65180.0
385,Julius,Poole,BI,Master,55842.0
386,Louis,Baker,Facilities,Primary,31158.0
387,Sandra,Wright,HR,Primary,24082.0
388,Jenny,Peterson,HR,Secondary,31098.0
389,Ellis,Hodges,HR,Secondary,38128.0
390,Larry,Jacobs,IT,Secondary,33544.0
391,Milton,Pratt,IT,Secondary,35476.0
392,Marvin,Gilbert,IT,Bachelor,41147.0
393,Geoffrey,Montgomery,IT,Bachelor,47757.0
394,Anne,Mann,IT,Master,54863.0
395,Marjorie,Malone,Legal,Bachelor,45149.0
396,Erika,Fuller,Legal,Master,53391.0
397,Guadalupe,Shaw,Legal,Doctorate,62994.0
398,Benny,Scott,Legal,Doctorate,77474.0
399,Geraldine,Stewart,Management,Doctorate,79689.0
400,Sylvia,Ingram,Management,Doctorate,75944.0